row,page,position_1,position_2,position_3,position_4
1,3,Stand en mutaties van de vorderingen,,,
2,3,Overzicht netto schade per land per faciliteit & produkt (incluis schuldenregelingen) ,,,
3,3,Verwachte schadeuitkeringen per land & polis per jaar & maand,,,
4,3,Specificatie nieuwe schadezaken,,,
5,3,Specificatie heropende schadezaken,,,
6,3,Specificatie gesloten schadezaken,,,
1,3,4 Overzicht van kasstromen,,,
1,3,Mutatie overzicht rekening courant 's Rijks Schatkist,,,
2,3,Mutatie overzicht liquide saldo,,,
3,3,Specificatie nog te verrekenen posten,,,
4,3,Autorisatie door Internal Audit,,,
1,3,5 Overige informatie,,,
1,3,Overzicht ontvangen aanvragen,,,
2,3,Overzicht ingetrokken en afgewezen aanvragen,,,
3,3,Overzicht uitreik naar goedkeurende instantie,,,
4,3,Doorloop- en behandeltijden EKV,,,
1,3,6 NIO,,,
1,3,7 DGGF,,,
1,3,8 DTIF,,,
1,3,Overzicht mutaties NIO per leningtype per land,,,
2,3,Verschuldigde NIO termijnen per land per jaar & maand,,,
3,3,Verschuldigde NIO termijnen per ministerie & land per jaar,,,
1,3,Overzicht ontvangen aanvragen,,,
2,3,"Overzicht uitreik, intrekking verzekerde en afgewezen aanvragen",,,
3,3,Mutatie overzicht rekening courant 's Rijks Schatkist,,,
4,3,Portefeuilleoverzicht Dutch Good Growth Fund per polis,,,
5,3,Verwachte schadeuitkeringen per land & polis per jaar & maand,,,
1,3,Overzicht ontvangen aanvragen,,,
2,3,"Overzicht uitreik, intrekking verzekerde en afgewezen aanvragen",,,
3,3,Mutatie overzicht rekening courant 's Rijks Schatkist,,,
4,3,Portefeuilleoverzicht Dutch Trade and Investment Fund per polis,,,
5,3,Verwachte schadeuitkeringen per land & polis per jaar & maand,,,
1,3, Atradius,,,
1,4,1,Inleiding,,
1,4,1.1 Algemene toelichting ,,,
2,4, ,,,
3,4,Verantwoordingsgrondslagen ,,,
4,4,Deze rapportage is opgesteld in overeenstemming met hoofdstuk VI van de samenwerkings-,,,
5,4,overeenkomst van 9 juni 2009 en het daarin benoemde handboek Administratieve Organisatie. Conform ,,,
6,4,het addendum van 2 juli 2014 en het addendum van 6 september 2016 zal er ook worden gerapporteerd ,,,
7,4,"over het Dutch Good Growth Fund (DGGF) en het Dutch Trade and Investment Fund (DTIF), waarbij het ",,,
8,4,bovengenoemde handboek onverminderd van kracht is.,,,
9,4, ,,,
10,4,"Voor zover niet anders vermeld, zijn bedragen in hele euros en opgenomen tegen de nominale waarden. ",,,
11,4, ,,,
12,4,De premieklasse is gelijk aan de landenclassificatie van het OESO secretariaat; een andere veel ,,,
13,4,gebruikte term daarvoor is landenklasse. De premieklasse indiceert de zwaarte van de landenrisicos. ,,,
14,4,Een hogere premieklasse staat voor een hoger risico. ,,,
15,4, ,,,
16,4,Obligo,,,
17,4,ADSB onderscheidt diverse soorten obligos: ,,,
18,4, ,,,
19,4,Nominaal ,,,
20,4,Reel,,,
1,4,De maximale schadevergoeding onder een polis of dekkingstoezegging. ,,,
2,4,Ook wel aangepast obligo. Reel obligo is het totaal van nog niet betaalde termijnen ,,,
3,4,vermenigvuldigd met het gedekt percentage. Termijnen worden verondersteld te zijn ,,,
4,4,"betaald drie maanden na de overeengekomen vervaldag, tenzij nonbetaling is ",,,
5,4,gemeld. Niet betaalde termijnen waarvan de wachttermijn is verstreken worden niet ,,,
6,4,opgenomen in reel obligo. ,,,
7,4,Zonder correcties voor uitgaande herverzekering. De term bruto wordt vaak ,,,
8,4,weggelaten. ,,,
9,4,Het bruto obligo verminderd met het bij een herverzekeraar ondergebracht deel van ,,,
10,4,het risico. Uitgaande herverzekering wordt voornamelijk overeengekomen bij ,,,
11,4,verzekerde transacties met een substantieel buitenlands bestanddeel. ,,,
12,4,Ook wel omgekeerd koersrisico. Bij een polis in vreemde valuta loopt de verzekeraar ,,,
13,4,het risico dat bij schadevergoeding de wisselkoers van de polisvaluta is gestegen ten ,,,
14,4,opzichte van de wisselkoers ten tijde van de afgifte van de polis en de schade-,,,
15,4,uitkering daarmee voor verzekeraar omgerekend naar euros hoger wordt. Om dit ,,,
16,4,risico te limiteren is in deze polissen een maximale omrekenkoers opgenomen ,,,
17,4,(conventie: 1 vv = ..EUR). ,,,
18,4,Variant waarbij het door de bank van internationale betalingen (BIS) ontwikkelde ,,,
19,4,internal ratings-based approach model wordt toegepast op het netto reel obligo ,,,
20,4,en netto reel obligo vreemde valuta dekking. Dit model is onderdeel van de ,,,
21,4,Bazel III regelgeving en wordt toegepast op polissen en dekkingstoezeggingen ,,,
22,4,"voor kapitaal goederen en diensten, uitvoering van werken, lease en ",,,
23,4,financieringen. ,,,
24,4,De koersrisicoverzekering beschermt tegen het risico dat vorderingen in vreemde ,,,
25,4,valuta minder opleveren door een daling van de koers van de valuta ten opzichte ,,,
26,4,van de euro (conventie: 1 vv = ..EUR). Deze verzekering kan worden afgegeven ,,,
27,4,vanaf de datum van afgifte van een bindende offerte (tender to contract dekking).,,,
1,4,Bruto,,,
1,4,Netto,,,
1,4,Vreemde valuta ,,,
2,4,dekking,,,
1,4,Risico gewogen,,,
1,4,Koersrisico,,,
1,4,Koersrisico is een apart verzekeringsproduct en is ook opgenomen als apart contracttype. Het ,,,
2,4,gerapporteerde obligo is exclusief koersrisico tenzij het in de rapportage expliciet wordt vermeld. ,,,
3,4, ,,,
4,4,"Een aantal obligo overzichten is voorzien van totalen, waaronder Totaal risico. Dit is een optelling van ",,,
5,4,"het Totaal polissen en Totaal dekkingstoezeggingen en exclusief Totaal dekkingsadviezen, omdat de ",,,
6,4,dekkingsadviezen de Staat niet committeert.,,,
1,4, Atradius,,,
1,5,Mutaties ,,,
2,5,De stand van het obligo is het totaal van alle lopende polissen en dekkingstoezeggingen aan het einde ,,,
3,5,van de rapportagemaand. Naast de stand van het obligo wordt ook gerapporteerd over de mutaties. Er ,,,
4,5,"zijn vier soorten mutaties, namelijk:",,,
5,5, ,,,
6,5,Nieuw obligo,,,
1,5,Deze mutaties bevatten alle polissen en dekkingstoezeggingen die zijn uitgereikt in ,,,
2,5,de rapportagemaand. ,,,
3,5,Hieronder vallen mutaties op polissen en dekkingstoezeggingen die het gevolg zijn ,,,
4,5,van wijzigingen in de verzekerde transacties. ,,,
5,5,Dekkingstoezeggingen en polissen die afgewikkeld zijn.,,,
6,5,Door veranderende wisselkoersen verandert de tegenwaarde in euro van obligo ,,,
7,5,genomineerd in vreemde valuta.,,,
1,5,Maximale schade ,,,
2,5,vergoeding ,,,
3,5,Vervallen obligo ,,,
4,5,Wisselkoers,,,
1,5,Regeling maximering exportkredieten en investeringen ,,,
2,5,Voorheen werd door het Ministerie van Financin jaarlijks een maximaal budget voor zowel de EKV als ,,,
3,5,"de investeringen toegekend. Met de herziening van de kaderwet per 2015, is deze regeling komen te ",,,
4,5,vervallen. Overeenkomstig de comptabiliteitswet wordt er wel jaarlijkse budget toegekend en is voor 2018 ,,,
5,5,bepaald op EUR 10 miljard voor de EKV. De investeringsverzekeringen vallen onder de EKV. Het ,,,
6,5,beschikbare obligo saldo ( 2.2) wordt voortaan als volgt berekend: ,,,
7,5, ,,,
8,5,+ ,,,
9,5,-,,,
1,5,beginstand beschikbaar obligo ,,,
2,5,uitgereikt obligo,,,
1,5,gelijk aan eindstand vorige maand ,,,
2,5,"nieuwe polis of DT (niet polis o.g.v. DT, tenzij het obligo van de ",,,
3,5,polis hoger is dan de dekkingstoezegging zal het verschil worden ,,,
4,5,meegenomen.) ,,,
5,5,enkel bij een verhoging van het obligo van een lopende polis of ,,,
6,5,DT heeft invloed op het beschikbare obligo.,,,
1,5,nieuw saldo beschikbaar obligo,,,
1,5,-,ms verhoging,,
1,5,Vorderingen ,,,
2,5,,,,
3,5, ,,,
4,5,Vordering,,,
1,5,"Een vordering bestaat uit de uitbetaalde schadevergoeding, verminderd met ",,,
2,5,"ontvangen provenus en, voor zover van toepassing, de kwijtscheldingen uit hoofde ",,,
3,5,van schuldenregelingen. Eventuele af te dwingen of overeengekomen ,,,
4,5,rentevergoedingen zijn hierin niet opgenomen. Aan de omvang van opgegeven ,,,
5,5,bedragen kan geen conclusie worden verbonden met betrekking tot de waarde van ,,,
6,5,de vorderingen. ,,,
7,5,Kwijtscheldingen op vorderingen uit hoofde van schuldenregelingen worden ,,,
8,5,verantwoord op het moment dat met het schuldenland overeenstemming bestaat ,,,
9,5,over de in de regeling opgenomen vorderingen en over de desbetreffende vordering ,,,
10,5,schadevergoeding heeft plaatsgevonden.,,,
1,5,vreemde valuta geschiedt wordt deze omgerekend tegen de actuele koers van ,,,
2,5,uitbetaling. Bij schadevergoeding wordt de oorspronkelijke vordering op debiteur ,,,
3,5,door verzekerde volledig gecedeerd aan de verzekeraar. ,,,
4,5,Ontvangen gelden van debiteur na uitkering van schade aan verzekerde. Provenus ,,,
5,5,welke zijn ontvangen in vreemde valuta zijn omgerekend tegen de actuele koers bij ,,,
6,5,ontvangst.,,,
7,5,Over koersverschillen in schadevergoeding en provenu wordt niet gerapporteerd. ,,,
8,5,Eventuele koersverliezen worden bij afwikkeling van de desbetreffende schadezaak ,,,
9,5,als oninbare restantvordering buiten invordering gesteld.,,,
1,5,Kwijtschelding,,,
1,5,Provenu,,,
1,5,Koersverschil,,,
1,5,Schadevergoeding,Schade wordt aan verzekerde uitgekeerd in de polisvaluta. Indien de uitkering in,,
1,5,Kasprognose en overzicht incassozaken ,,,
2,5,De kasprognose geeft de te verwachten schadevergoedingen op middellange kredieten weer.,,,
3,5, ,,,
4,5,Rekening-courant 's Rijks Schatkist ,,,
5,5,In de rekening-courant worden de aan de Staat toekomende respectievelijk door de Staat verschuldigde ,,,
6,5,"bedragen uit hoofde van premies en provenu's respectievelijk schaden, provisie, kosten en ",,,
7,5,kostenvergoeding Atradius geboekt. Rekening wordt gehouden met nog niet ontvangen respectievelijk,,,
1,5, Atradius,,,
1,6,nog niet betaalde bedragen. Van ontvangen provenu's waarvan het aandeel Staat nog niet exact bekend ,,,
2,6,"is, vindt afdracht van een geschat aandeel aan de Staat plaats. Na bepaling van het aandeel Staat wordt ",,,
3,6,dit aandeel definitief verrekend in de rekening-courant. De berekening van de liquiditeit toont het te ,,,
4,6,verrekenen liquide saldo tussen de Staat en Atradius.,,,
1,6, Atradius,,,
1,7,1.2 Beschikbare rapporten ,,,
2,7, ,,,
3,7,Obligo,,,
1,7,e,,,
2,7,i,,,
3,7,r,,,
4,7,o,,,
5,7,g,,,
6,7,e,,,
1,7,t,,,
1,7,a,,,
2,7,c,,,
3,7,n,,,
4,7,e,,,
5,7,r,,,
6,7,u,,,
7,7,e,,,
1,7,t,,,
2,7,i,,,
1,7,b,,,
2,7,e,,,
3,7,d,,,
1,7,t,,,
2,7,i,,,
1,7,e,,,
1,7,t,,,
2,7,i,,,
3,7,l,,,
4,7,i,,,
1,7,c,,,
2,7,a,,,
1,7,f,,,
1,7,r,,,
2,7,o,,,
3,7,t,,,
4,7,c,,,
5,7,e,,,
6,7,s,,,
7,7,e,,,
8,7,d,,,
9,7,a,,,
10,7,r,,,
11,7,t,,,
1,7,t,,,
2,7,k,,,
3,7,u,,,
4,7,d,,,
5,7,o,,,
6,7,r,,,
7,7,p,,,
1,7,e,,,
2,7,p,,,
3,7,y,,,
4,7,t,,,
5,7, ,,,
6,7,t,,,
7,7,c,,,
8,7,a,,,
9,7,r,,,
10,7,t,,,
1,7,n,,,
2,7,o,,,
3,7,c,,,
1,7,g,,,
2,7,n,,,
1,7,i,,,
2,7,t,,,
1,7,a,,,
2,7,r,,,
3,7,r,,,
4,7,e,,,
1,7,t,,,
2,7,t,,,
1,7,l,,,
1,7,e,,,
1,7,2_50 ,,,
2,7,2_60,,,
1,7,2_50 ,,,
2,7,2_60,,,
1,7,2_90,,,
1,7,s,,,
1,7,l,,,
2,7,i,,,
1,7,t,,,
1,7,a,,,
2,7,e,,,
3,7,d,,,
1,7,s,,,
1,7,i,,,
2,7,l,,,
1,7,o,,,
2,7,p,,,
1,7,2_65 ,,,
2,7,2_70,,,
1,7,2_85,,,
1,7,2_10,Regio & premieklasse per faciliteit & product,,
1,7,faciliteit,,,
1,7,2_20,Land per faciliteit & produkt,,
1,7,regio,,,
1,7,2_10,,,
1,7,2_10,,,
1,7,2_30,Premieklasse & produkt per sector,,
1,7,2_10,,,
1,7,2_30,2_10,2_50,2_90
1,7,Premie-,,,
2,7,klasse,,,
1,7,2_40,Land & produkt per debiteuren categorie,,
1,7,land,,,
1,7,2_20,2_40,,
1,7,2_20,2_60,,
1,7,2_50,Faciliteit & premieklasse & produkt per contracttype,,
1,7,debiteur,,,
1,7,2_60,Faciliteit & land & produkt per contracttype,,
1,7,produkt,,,
1,7,2_40,2_30,,
1,7,2_65,Herverzekerd per herverzekeraar per polis,,
1,7,polissen,,,
1,7,2_65,2_65,2_65,2_65 
2,7,2_70,2_70,2_70,2_70
1,7,2_70,Polisoverzicht per land,,
1,7,valuta,,,
1,7,2_80,,,
1,7,2_80,Koersrisico obligo en vreemde valutadekking per valuta,,
1,7,2_85,Koersrisico obligo per valuta,,
1,7,2_90,Premieklasse & produkt per letterrating,,
1,7,Vet: zowel de stand als de mutaties,,,
1,7,a ,,,
2,7,b ,,,
3,7,c ,,,
4,7,d ,,,
5,7,rwd,,,
1,7,nominaal bruto obligo ,,,
2,7,nominaal netto obligo ,,,
3,7,reel bruto obligo ,,,
4,7,reel netto obligo ,,,
5,7,risico gewogen reel netto obligo,,,
1,7,e ,,,
2,7,f ,,,
3,7,g ,,,
4,7,h ,,,
5,7,rwh,,,
1,7,nominaal bruto vreemde valuta dekking ,,,
2,7,nominaal netto vreemde valuta dekking ,,,
3,7,reel bruto vreemde valuta dekking ,,,
4,7,reel netto vreemde valuta dekking ,,,
5,7,risico gewogen reel netto vreemde valuta dekking,,,
1,7,"Alle rapporten hebben een codering in het formaat hh_nn_tekst_a, dat links onderaan wordt ",,,
2,7,"meegeprint, bijvoorbeeld 2_10_stock_a: ",,,
3,7,,De hh staat voor het hoofdstuk in de maandrapportage waarop het rapport betrekking heeft.,,
1,7,Bijvoorbeeld 2 voor hoofdstuk 2 Obligo.,,,
1,7,,Alle rapporten hebben n of meerdere dimensies vertikaal en n of meerdere dimensies,,
1,7,horizontaal. Deze dimensies zijn schematisch in de tabel hierboven weergegeven. Met deze tabel ,,,
2,7,kan worden opgezocht welk rapport nummer (nn) welke informatie bevat.,,,
1,7,,Van sommige rapporten is zowel een versie met de stand als een versie van de mutaties,,
1,7,"beschikbaar, deze zijn in het overzicht vet genummerd.",,,
1,7,,Van elk rapport (uitgezonderd 2_80) zijn tien verschillende feiten (a) beschikbaar (a t/m rwh). ,,
2,7, ,,,
3,7,"Voorbeeld: 2_10_stock_a: MR hoofdstuk 2, overzicht stand van bruto nominaal obligo per regio & ",,,
4,7,premieklasse per faciliteit ,,,
5,7, ,,,
6,7,In deze rapportage is een beperkte selectie van de beschikbare rapporten opgenomen.,,,
1,7, Atradius,,,
1,8,Schade,,,
1,8,Nr,,,
1,8,Rapportnaam,,,
1,8,Soort rapport,,,
1,8,3_00,,,
1,8,Specificatie nieuwe schadezaken,,,
1,8,Mutaties in rapportage maand,,,
1,8,3_10,,,
1,8,Specificatie gesloten en heropende schadezaken,,,
1,8,Mutaties in rapportage maand,,,
1,8,3_20,,,
1,8,Schade per land per faciliteit en produkt,,,
1,8,Stand per ultimo rapportage maand,,,
1,8,3_30,,,
1,8,Netto schade per land en faciliteit per sector buiten schuldenregelingen,,,
1,8,Stand per ultimo rapportage maand,,,
1,8,3_40,,,
1,8,Netto schade per land en faciliteit per contracttype buiten schuldenregelingen,,,
1,8,Stand per ultimo rapportage maand,,,
1,8,3_50,,,
1,8,Aandeel Staat in schuldenregelingen per land en faciliteit,,,
1,8,Stand per ultimo rapportage maand,,,
1,8,3_60,,,
1,8,Netto schade per land buiten schuldenregelingen,,,
1,8,Stand per ultimo rapportage maand ,,,
2,8,Mutaties in rapportage maand,,,
1,8,3_70,,,
1,8,Verwachte schadeuitkeringen per land en polis per jaar en maand,,,
1,8,Stand per ultimo rapportage maand,,,
1,8,3_72,,,
1,8,Overlopende,schadeuitkeringen per land en polis per jaar en maand,,
1,8,Stand per ultimo rapportage maand,,,
1,8,3_75,,,
1,8,Verwachte schadeuitkeringen per land per jaar en maand,,,
1,8,Stand per ultimo rapportage maand,,,
1,8,In deze rapportage zijn alleen de vet gedrukte rapporten opgenomen.,,,
1,8, Atradius,,,
1,9,1.3 Belangrijkste ontwikkelingen,,,
1,9,Kerncijfers t/m december,,,
2,9,Resultaat op factuurbasis ,,,
3,9,Premie ,,,
4,9,Schade ,,,
5,9,Provenu ,,,
6,9, ,,,
7,9, ,,,
8,9,Doorlooptijden ,,,
9,9,Behandelduur ,,,
10,9,wachttijd informatie verzekerde ,,,
11,9,post traject/admin delay ,,,
12,9, ,,,
13,9,Aantal aanvragen4,,,
1,9,Kritieke Prestatie Indicatoren ,,,
2,9,Mkb ,,,
3,9,Aantal aanvragen,,,
4,9,Aantal uitreik ,,,
5,9,Realisatie t.o.v. doelstelling5 ,,,
6,9,Mkb ,,,
7,9,Aantal aanvragen,,,
8,9,Aantal uitreik,,,
1,9,Beleidsmatige wijzigingen ,,,
2,9, ,,,
3,9,(cid:1),Geen bijzonderheden,,
1,9,Bijzondere portefeuille ontwikkelingen,,,
1,9,16.891.750,Uitstaand obligo1 ,,
2,9,75.984.629,polissen,,
1,9,-119.313.061,dekkingstoezeggingen,,
1,9,60.220.182,dekkingsadviezen,,
1,9,52,Nieuw obligo2 ,,
2,9,34,polissen3 ,,
3,9,17,dekkingstoezeggingen,,
1,9,1,MS-verhogingen,,
1,9,242,,,
1,9,dekkingsadviezen,,,
1,9,Groen ,,,
2,9,Aantal aanvragen,,,
1,9,211 ,,,
2,9,127,,,
1,9,84,Aantal uitreik,,
1,9,Groen ,,,
2,9,Aantal aanvragen,,,
1,9,"97,7% ",,,
2,9,"93,6%",Aantal uitreik,,
1,9,17.914.102.343 ,,,
2,9,12.884.595.689 ,,,
3,9,5.029.506.654 ,,,
4,9,661.171.276 ,,,
5,9, ,,,
6,9, ,,,
7,9,3.688.867.846 ,,,
8,9,887.071.044 ,,,
9,9,2.484.929.095 ,,,
10,9,316.867.707 ,,,
11,9, ,,,
12,9,203.227.498,,,
1,9,101 ,,,
2,9,46 ,,,
3,9,55,,,
1,9,"60,6% ",,,
2,9,"62,9%",,,
1,9,(cid:1),"Deze maand is er totaal EUR 2,6 mln aan premie gefactureerd, waarvan EUR 1,5 mln op ",,
2,9,"Vietnam en EUR 0,3 mln op Oeganda, beide als onderdeel van Climate Investor One. ",,,
3,9,(cid:1),"Aan schade en incassokosten is er deze periode totaal EUR 5,6 mln gefactureerd, waarvan ",,
4,9,"EUR 2,2 mln op Sri Lanka aan vervolgschades op de centrale overheid en EUR 1,1 mln op ",,,
5,9,Panama aan vervolgschade op een particulier debiteur.,,,
1,9,(cid:1),"Aan overige provenuen is er deze maand EUR 4,1 mln ontvangen, waarvan EUR 3,6 mln uit ",,
2,9,"Mexico en EUR 0,4 mln uit Zimbabwe. Uit hoofde van schuldenregelingen is EUR 1,0 mln ",,,
3,9,"ontvangen uit Pakistan en EUR 0,1 mln uit Suriname.",,,
1,9,(cid:1),"Het beschikbare obligo is in december met EUR 105,1 mln afgenomen, voornamelijk als gevolg",,
1,9,"van uitgereikte dekkingstoezeggingen op Filippijnen (EUR 52,1 mln) en Nederland ",,,
2,9,"(EUR 10,5 mln). Totaal is er onder het budget voor nieuw obligo in 2023 EUR 6,3 mld (exclusief ",,,
3,9,obligo vreemde valutadekking) benut.,,,
1,9,(cid:1),"Deze maand zijn er 19 aanvragen geregistreerd voor totaal EUR 637,2 mln aan bruto nominaal ",,
2,9,"obligo, waarvan een aanvraag voor werkkapitaaldekking op Nederland en twee aanvragen op ",,,
3,9,"Senegal voor totaal EUR 70,4 mln voor de financiering en levering van meetapparatuur.",,,
1,9,Portefeuille risico ,,,
2,9, ,,,
3,9,(cid:1),"Het totaal netto risico gewogen obligo bedraagt thans EUR 28,1 mld en is ten opzichte van",,
1,9,"december met EUR 105,6 mln afgenomen. Van het obligo heeft 41,3% een letter rating van BB- ",,,
2,9,"en 21,8% een letter rating van BB.",,,
1,9,(cid:1),Het bruto nominale obligo (initieel maximaal risico) van alle polissen exclusief vreemde,,
1,9,"valutadekking bedraagt EUR 21,8 mld, waarvan het netto reel obligo (werkelijk uitstaand risico) ",,,
2,9,"59,1% bedraagt.",,,
1,9,"1 netto reel obligo, exclusief vreemde valuta dekking ",,,
2,9,"2 bruto nominaal obligo, exclusief vreemde valuta dekking",,,
3,9,3 exclusief polis ogv dt ter voorkoming van dubbeltelling ,,,
4,9,4 aanvragen exclusief bank y ,,,
5,9,5 doelstelling is gelijk aan resultaat van vorig kalenderjaar verhoogd met 15%,,,
1,9, Atradius,,,
1,10,(cid:1),"De maximaal mogelijke omvang van de koersrisicoportefeuille bedraagt EUR 1,5 mld, waarvan ",,
2,10,"EUR 291,4 mln is benut. Ultimo december zijn er drie koersrisicoverzekeringen actief op de ",,,
3,10,"Amerikaanse Dollar met een verwachte winst van EUR 6,5 mln als er tegen de spotkoers van ",,,
4,10,eind december zou worden afgerekend. De komende periode zullen deze drie ,,,
5,10,"koersrisicoverzekeringen worden gesloten, met als reden dat de tender niet is gegund.",,,
1,10,Fossiele pijplijn,,,
1,10,(cid:1),Van de aanvragen en dekkingstoezeggingen die per eind december 2022 onderdeel zijn van de ,,
2,10,"fossiele pijplijn, zijn er thans nog twee dekkingstoezeggingen actief. Voor beide geldt dat deze ",,,
3,10,transacties buiten de reikwijdte van het COP26 vallen en daarmee geen sprake is van een ,,,
4,10,uitzondering of uitsluiting.,,,
1,10,Internationaal overleg ,,,
2,10, ,,,
3,10, ,,,
4,10,(cid:1),Geen bijzonderheden. ,,
5,10, ,,,
6,10,Climate Investor One ,,,
7,10, ,,,
8,10,(cid:1),"Onder Climate Investor One (CIO) worden geen exporttransacties, maar aandeelhoudersleningen",,
1,10,ten behoeve van klimaatinvesteringen in verzekering genomen. In december 2017 is een ,,,
2,10,dekkingstoezegging voor CIO uitgereikt met een looptijd van 15 jaar en een maximum ,,,
3,10,schadevergoeding van EUR 396 mln. In juni 2019 is de maximale omvang verhoogd naar een ,,,
4,10,"maximum schadevergoeding van EUR 570,8 mln. Deze periode is er een project op Tsjaad in ",,,
5,10,"verzekering genomen van met een maximale schadevergoeding van EUR 57,8 mln. De thans ",,,
6,10,"beschikbare maximum schadevergoeding bedraagt EUR 156,5 mln. Sinds de introductie zijn er ",,,
7,10,"dertien projecten in verzekering genomen, waarvan de financiering van n project op India ",,,
8,10,vervroegd is ingelost.,,,
1,10,Climate Investor Two ,,,
2,10, ,,,
3,10,(cid:1),"Onder Climate Investor Two (CI2) worden geen exporttransacties, maar aandeelhoudersleningen",,
1,10,ten behoeve van klimaatinvesteringen in verzekering genomen. In februari 2022 is een ,,,
2,10,dekkingstoezegging voor CI2 uitgereikt met een looptijd van 25 jaar waarbij er voor maximaal ,,,
3,10,USD 400 mln aan leningen kan worden verstrekt. De maximale schadevergoeding bedraagt ,,,
4,10,"USD 1 mld. De thans beschikbare maximum schadevergoeding bedraagt USD 904,0 mln. Sinds ",,,
5,10,de introductie zijn er twee projecten in verzekering genomen.,,,
1,10,Green Shipping Fund,,,
1,10,(cid:1),Uit het Green Shipping Fund (GSF) worden in een periode van drie jaar scheepsleningen,,
1,10,verstrekt aan rederijen voor de aanschaf van nieuwe groene schepen of het ombouwen van een ,,,
2,10,bestaand schip naar een groen schip. Er is een toezegging afgifte garantie uitgereikt in ,,,
3,10,"september 2021 met een maximale schadevergoeding van EUR 575,7 mln aan de financier van ",,,
4,10,"het fonds. Bij eerste uitgifte van een scheepsfinanciering door het fonds, is aan de financier van ",,,
5,10,het fonds een garantie verstrekt. Bij iedere volgende scheepsfinanciering wordt de afgegeven ,,,
6,10,"garantie verhoogd. Inmiddels bedraagt de garantie EUR 159,5 mln en zijn er vanuit het fonds vijf ",,,
7,10,financieringen verstrekt.,,,
1,10,Omzetpolis Opkomende Marken (OOM) ,,,
2,10, ,,,
3,10,(cid:1),Onder de OOM-faciliteit kunnen kortlopende risicos die door Atradius Credito y Caucion worden ,,
4,10,"aangegaan, voor 100% bij de Staat worden herverzekerd met een maximum van EUR 100 mln ",,,
5,10,aan bruto nominaal obligo. Deze faciliteit is per eind 2022 beindigd. Voor de vijf schadezaken is ,,,
6,10,"er in december EUR 1,1 mln aan schade en onder n polis is EUR 0,1 mln aan provenu ",,,
7,10,geregistreerd.,,,
1,10, Atradius,,,
1,11,Overige bijzonderheden,,,
1,11,(cid:1),"De gemiddelde doorlooptijd van de acht zaken die binnen de machtiging zijn behandeld, ligt met ",,
2,11,38 dagen zeven beneden de streefwaarde van 45 dagen. De drie zaken die buiten de machtiging ,,,
3,11,"zijn behandeld, hebben een gemiddelde doorlooptijd van 73 dagen en ligt met 16 dagen ruim ",,,
4,11,boven de streefwaarde van 57 dagen. Het voortschrijdende gemiddelde van de doorlooptijd van ,,,
5,11,alle behandelde aanvragen is uitgekomen op 52 dagen en daarmee vier dagen boven de ,,,
6,11,streefwaarde van 48 dagen.,,,
